ImageNumber,ObjectNumber,Metadata_Date,Metadata_FileLocation,Metadata_Frame,Metadata_NR,Metadata_STAIN,Metadata_Series,Metadata_T_NUMBER,Metadata_Xcoord,Metadata_Ycoord,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
1,103,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,346.43283582089555,478.35820895522386,0,103
1,104,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,34.5,474.0,0,104
1,105,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,301.0,478.5,0,105
1,106,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,247.359649122807,482.4035087719298,0,106
1,107,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,129.8943661971831,492.3169014084507,0,107
1,108,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,90.5,482.5,0,108
1,109,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,63.0,485.0,0,109
1,110,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,347.94059405940595,496.3069306930693,0,110
1,111,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,219.8,487.6,0,111
1,112,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,286.2212389380531,505.34513274336285,0,112
1,113,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,196.89539748953976,508.2092050209205,0,113
1,114,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,239.2439024390244,496.0,0,114
1,115,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,103.0,495.5,0,115
1,116,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,377.93548387096774,510.0451612903226,0,116
1,117,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,319.47058823529414,499.0,0,117
1,118,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,377.0,497.5,0,118
1,119,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,151.0,498.5,0,119
1,120,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,163.33333333333334,499.3333333333333,0,120
1,121,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,158.1951219512195,504.9756097560976,0,121
1,122,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,250.0,503.5,0,122
1,123,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,382.0,503.5,0,123
1,124,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,214.0,507.53333333333336,0,124
1,125,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,363.6551724137931,510.82758620689657,0,125
1,126,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,39.75,508.75,0,126
1,127,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,186.5,516.5285714285715,0,127
1,128,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,89.66666666666667,510.3333333333333,0,128
1,129,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,177.97530864197532,521.925925925926,0,129
1,130,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,419.3634204275534,542.9881235154394,0,130
1,131,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,312.0,517.0,0,131
1,132,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,62.97560975609756,527.2926829268292,0,132
1,133,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,96.94782608695652,527.0695652173913,0,133
1,134,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,341.32246376811594,551.0996376811594,0,134
1,135,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,374.2121212121212,522.5454545454545,0,135
1,136,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,390.25,526.125,0,136
1,137,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,240.5,527.5,0,137
1,138,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,341.0,527.0,0,138
1,139,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,223.33333333333334,529.6666666666666,0,139
1,140,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,248.6341463414634,534.170731707317,0,140
1,141,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,249.02243589743588,548.2564102564103,0,141
1,142,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,201.0,531.0,0,142
1,143,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,208.33333333333334,534.2820512820513,0,143
1,144,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,416.646288209607,565.8711790393013,0,144
1,145,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,396.0,531.8333333333334,0,145
1,146,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,181.66666666666666,534.6666666666666,0,146
1,147,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,75.63636363636364,538.4545454545455,0,147
1,148,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,402.8333333333333,537.8333333333334,0,148
1,149,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,110.0,539.5,0,149
1,150,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,343.3333333333333,540.6666666666666,0,150
1,151,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,258.4180602006689,588.0585284280936,0,151
1,152,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,256.7142857142857,542.5714285714286,0,152
1,153,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,347.0,544.0,0,153
1,154,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,434.5,545.5,0,154
1,155,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,350.0,547.0,0,155
1,156,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,67.73684210526316,553.578947368421,0,156
1,157,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,169.60714285714286,554.2142857142857,0,157
1,158,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,93.5,554.0,0,158
1,159,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,162.5,553.5,0,159
1,160,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,100.125,559.3125,0,160
1,161,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,278.5,560.0,0,161
1,162,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,324.41052631578947,579.9964912280702,0,162
1,163,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,243.17142857142858,564.8285714285714,0,163
1,164,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,211.94744525547446,602.8335766423357,0,164
1,165,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,207.5,568.0,0,165
1,166,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,217.17241379310346,570.5172413793103,0,166
1,167,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,80.25,569.625,0,167
1,168,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,134.33333333333334,568.6666666666666,0,168
1,169,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,378.1818181818182,571.0909090909091,0,169
1,170,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,116.0,574.5151515151515,0,170
1,171,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,295.22222222222223,585.7450980392157,0,171
1,172,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,386.4074074074074,574.4814814814815,0,172
1,173,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,196.57575757575756,576.2727272727273,0,173
1,174,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,88.0,577.0,0,174
1,175,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,147.8421052631579,579.578947368421,0,175
1,176,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,217.96,580.76,0,176
1,177,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,454.0,582.2083333333334,0,177
1,178,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,419.3333333333333,581.6666666666666,0,178
1,179,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,149.36211699164346,616.2116991643454,0,179
1,180,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,278.0,586.5,0,180
1,181,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,276.3888888888889,591.4444444444445,0,181
1,182,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,119.0,598.0,0,182
1,183,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,257.5056179775281,613.2359550561798,0,183
1,184,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,333.03478260869565,614.3855072463768,0,184
1,185,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,432.5,599.75,0,185
1,186,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,444.39421487603306,661.2520661157025,0,186
1,187,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,348.0,602.5,0,187
1,188,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,477.33529411764704,618.064705882353,0,188
1,189,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,119.2,605.4,0,189
1,190,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,421.69565217391306,609.4782608695652,0,190
1,191,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,354.47457627118644,612.7796610169491,0,191
1,192,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,263.7142857142857,612.0,0,192
1,193,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,512.725,632.8,0,193
1,194,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,430.8125,618.875,0,194
1,195,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,131.125,618.5,0,195
1,196,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,254.47619047619048,620.4285714285714,0,196
1,197,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,460.35714285714283,626.0,0,197
1,198,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,395.64285714285717,631.8571428571429,0,198
1,199,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,388.91987179487177,651.7403846153846,0,199
1,200,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,142.0,630.8333333333334,0,200
1,201,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,344.53846153846155,633.8461538461538,0,201
1,202,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,487.6485148514852,649.9158415841584,0,202
1,203,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,456.57142857142856,643.1298701298701,0,203
1,204,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,501.0,638.9,0,204
1,205,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,223.1891891891892,645.7837837837837,0,205
1,206,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,377.839552238806,665.4813432835821,0,206
1,207,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,408.5,646.5,0,207
1,208,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,502.5,646.5,0,208
1,209,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,303.5,651.75,0,209
1,210,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,354.5,649.5,0,210
1,211,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,330.8333333333333,650.9166666666666,0,211
1,212,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/EVG/summary/AE9.T02-7170.EVG.X8000.Y24000.normalized.tile.tissue.png,0,AE9,EVG,0,T02-7170,X8000,Y24000,512.8793103448276,658.0344827586207,0,212
